-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cvl/ROS2_mobile_robot/build/robot_description
-- Install configuration: ""
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/meshes
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/meshes/wheel_right_link.STL
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/meshes/caster_front_link.STL
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/meshes/wheel_left_link.STL
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/meshes/caster_rear_link.STL
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/meshes/base_link.STL
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/meshes/imu_link.STL
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/urdf
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/cvl/ROS2_mobile_robot/install/robot_description/share/robot_description/package.xml
